,0,1,2,3,4,5
181,510,373,"ПАВЛОВО, село Московской Губернии в Богородском уезде. В оном, сверх бывающого в зимнее время всяную неделю по понедельникам торгу хлебом , бывает в году ярмарка Октября 26 дня, на которую приезжающие разных городов купцы привозят сукна, шелк и всякие для поселян нужные товары , а жители продают выделываемые здесь шелковые разных рук платки, крашенину и съестные припасы.",Московской Губерніи,Богородскомъ уѣздѣ,село
77,577,371,"РЖИЦА , местечко Киевского Наместничества в Любенском уезде. В оном бывают в году две ярмарки: одна на Сентября 8, другая Ноября 21 чисел. Торг бывает привозимыми из уездов товара ми, какъ-то салом, рыбою, дегшем, горячим вином, нагодьнымн овчинами, шубами, говяжьими кожами , рогатым скотом , лошадьми , печеным хлебом , съестными припасами и другими мелочными товарами.",Кіевскаго Намѣстничества,Любенскомъ уѣздѣ,мѣстечко
176,747,369,"ЦАРЕВ БОРИСОВ, городок Харьковского Наместничества в уезде города Изюма. В оном бывает в году четыре ярмарки : первая на всеедной неделе, вторая в неделю Мироносиц , третия после Святой недели в девятую пятницу, четвертая Ноября 8, в день Архистратига Михаила; купцы приезжают на оные из разных Российских городов с шелковыми , бумажными , гарусными и прочими товарами.",Харьковскаго Намѣстничества,Изюма,городокъ
217,380,367,"ЛИМАНЬ, слобода Харьковского Наместничества в уезде города Изюма. В оной бывает в году четыре ярмарки : первая на Фоминой неделе, вторая Июля 8, в день Прокопия, третия Октября 1, в день Покрова Богородицы, четвертая Ноября 1, в день Космы и Дамиана. Купцы приезжают на оные ярмарки из разных Российских городов с шелковыми, бумажными , шерстяными и прочими товарами.",Харьковскаго Намѣстничества,Изюма,слобода
302,704,361,"ТУГЛИНСКАЯ, волость Вологодского Наместничества в уезде города Яренска. Здесь бывают ярмарки : первая Генваря от 6 по 17 день, вторая Марта с 25 Апреля по 1, и третия Июня с 24 Июля по 1, четвертая Сентября с 23 Октября по 1. На оные приезжают купцы из разных Российских городов с товарами, и скупают у крестьян сих уездов деревенския произрастения и рукоделия.",Вологодскаго Намѣстничества,Яренска,волость
163,50,359,"БОГАТИЩЕБО, село Тульского Наместничества в Каширском уезде. Здесь бывает ярмарка Июля 8 дня, на которую товары в продажу привозятся из Каширы , а по близости из Тулы, Серпухова, Венева и Зарайска, по малому числу москотильной , мелочной и прочие съестные припасы , а паче от обывателей уездных в продаже бывает пенька, мед, воск и прочее деревенское изделье.",Тульскаго Намѣстничества,Каширскомъ уѣздѣ,село
45,802,354,"ЯРЕСКИ, местечко Киевского Наместничества в Миргородском уезде. В оном бывает в году две ярмарки: первая Июня 24, другая Августа 15; торгуют на оных приезжие из уездов жители разными мелочными товарами , там родящимися, какъ-то хлебом , горячим вином, разным скотом, овчинами, кожами и прочим; иногда приезжают и Великороссийские купцы с красным товаром.",Кіевскаго Намѣстничества,Миргородскомъ уѣздѣ,мѣстечко
61,741,352,"ХОМУТЦЫ, местечко Киевского Наместничества в Миргородском уезде. В оном бывают еженедельные по Воскресяньям торжки , на которых торгуют приезжие из уезду жители разными мелочными товарами, там родящимися и делающимися, какъ-то хлебом, горячим вином, разным скотом , овчинами , кожами и проч. Иногда приезжают и Великороссийские купцы с красным товаром.",Кіевскаго Намѣстничества,Миргородскомъ уѣздѣ,мѣстечко
85,247,349,"ИВАНОВСКОЕ, село Тульского Наместничества в Каширском уезде. Здесь бывает ярмарка Сентября 23 дня; на оную ярмарку товары в продажу привозятся из Каширы, и из Тулы, Серпухова, Венева из Зарайска по малому числу москотильные мелочные и прочие , также съестные припасы ; а от обывателей уездных в продаже бывает пенька , мед, воск, деревянное изделье.",Тульскаго Намѣстничества,Каширскомъ уѣздѣ,село
173,253,349,"ИГУМНОВО , село Тульского Наместничества в Каширском уезде. Здесь бывает ярмарка о десятой и одинадцатой пятницах ; на оные ярмарки товары привозятся из Каширы, Тулы , Серпухова, Венева и из Зарайска по малому числу москотильные мелочные и прочие, также съестные припасы ; от обывателей уездных в продаже бывает пенька , мед , воск и всякое изделье.",Тульскаго Намѣстничества,Каширскомъ уѣздѣ,село
194,364,345,"КУПЕНКА , слобода Харьковского Наместничества в уезде города Изюма. Здесь бывает в году четыре ярмарки : первая на десятую пятницу, вторая Сентября 8 в день Рождества Богородицы, третия Декабря 9 на день Зачатия Анны , четвертая на Сырной неделе, На оные купцы приезжают из разных городов с шелковыми , бумажными , шерстяными и прочими товарами.",Харьковскаго Намѣстничества,Изюма,слобода
281,237,345,"ЗМЕЕВЕ, слобода Харьковского Наместничества в уезде города Изюма. В оной бывают в году три ярмарки : первая Июня 29, в день Св. Апостолов Петра и Павла, вторая Сентября 1, в день Симеона Столпника, третия Октября 14, на день Параскевы. Купцы приезжают на оные из разных Российских городов с шелковыми , шерстяными , бумажными и прочими товарами.",Харьковскаго Намѣстничества,Изюма,слобода
48,242,342,"ИВАНГОРОД, местечко Черниговского Наместничества в уезде города Нежина. Здесь бывает в году две ярмарки, первая Петропавловская, в Июне месяце, вторая Симеоновская в Сентябре. На оные купцы приезжают из Нежина, Борзны , Конотопу и Ични с разными мелочными товарами, как - то крамным дробязком, сапогами, разною посудою , вялою рыбою и прочим.",Черниговскаго Намѣстничества,Нѣжина,мѣстечко
120,636,342,"СЛАВГОРОДКА , слобода около города Вольного. В оной бывает шесть в году ярмарок: первая Генваря 7, вторая Апреля 23 , третия Июля 25, четвертая Августа 1 , пятая Ноября 21, шестая на Сырной неделе. Купцы приезжают на оные из окрестных городов, торгуют сукнами, шелковыми, бумажными и набойчатыми товарами, полотном, железом, посудою и прочим.",,,слобода
249,177,341,"ГРУНЬ , местечко Черниговского Наместничества в Гадяцком уезде. В оном бывает в году три ярмарки: первая в неделю Сырную, вторая в день Сошествия Святого Духа, третия Сентября 1, в день Св. Симеона Столпника. На оных торгуют разным скотом , хлебом и съестными припасами. Здесь также бывает недельный торг в Воскресенье большею частию хлебом.",Черниговскаго Намѣстничества,Гадяцкомъ уѣздѣ,мѣстечко
143,535,340,"ПИСАРЕВКА, слобода около городка Вольного. В оной бывает шесть ярмарок: первая в день Преполовения, вторая Июня 29, третия Сентября 8, четвертая Ноября 23, пятая Декабря 9, шестая в Сырную неделю. Купцы приезжают на оные из близ лежащих городов , и торгуют сукнами , шелковыми , бумажными и набойчатыми товарами, полотном , железом и прочим",,,слобода
283,136,338,"ВЫШГОРОД, село Московской Губернии в Верейском уезде. В оном бывают две ярмарки в году: первая в десятую пятницу , вторая Июля 2 числа ; на оные приезжают купцы из городов Вереи, Можайска и Боровска , и множество сходится крестьянства ; торгуют всякими съестными припасами и крестьянским товаром, какъ-то колесами, дегтем и тому подобным.",Московской Губерніи,Верейскомъ уѣздѣ,село
264,587,338,"РУБЕЖНАЯ , слобода Графа Гендрикова в Екатеринославском Наместничестве около слободы Салтовой. В оной годовые ярмарки бывают, первая Генваря 1, вторая в день Вознесения Господня, третия Июня 24, четвертая Июля 20; пятая Сентября 14. На сии торги съезжаются из близълежащих сел и слобод однодворцы и Черкасы , и торгуют мелочными товарами.",Екатеринославскомъ Намѣстничества,,слобода
187,617,338,"СЕМЕНДЕЕВО, село Тверского Наместничества в Кашинском уезде. В оном бывает ярмарка в пятничной день; да в той же отчине под монастырем в Троицын день и в десятую пятницу ; товары на оные привозят из уезду холсты льняные разные, да из городов Ярославля, Переславля Залеского, Углича приезжают купцы с мелочными всякими небогатыми товарами.",Тверскаго Намѣстничества,Кашинскомъ уѣздѣ,село
244,473,335,"НОВЫЕ МЛИНЫ, местечко Черниговского Наместничества в уезде города Нежина. Здесь бывает в году четыре ярмарки: первая Генваря 6, вторая 23 Апреля, третия 29 Июня, четвертая 8 Сентября. На оные приезжают купцы из Великороссийских и Малороссийских городов с разными мелочными товарами; жителижь продают хлеб, рыбу, соль Крымскую и прочее.",Черниговскаго Намѣстничества,Нѣжина,мѣстечко
36,709,334,"ТУХИ , село Киевского Наместничества в Миргородском уезде. В оном бывает в году один торговой съезд, состоящий из уездных жителей , торгующих разными мелочными товарами, там родящимися и делающимися , какъ-то хлебом, горячим вином , разным скотом, овчинами , кожами и проч. Иногда приезжают и Великороссийские купцы с красным товаром.",Кіевскаго Намѣстничества,Миргородскомъ уѣздѣ,село
124,517,329,"ПЕРЕВИЦКОЙ ТОРЖОК, село Рязанского Наместничества в Зарайском уезде. В оном на каждой неделе в один субботний день для торговли съезжаются Зарайского и других городов из уездов обыватели с хлебом, мясом, рыбою соленою и свежею, с деревянною посудою , саньми и колесами; а Зарайские купцы с москотильным и мелочным разным товаром.",Рязанскаго Намѣстничества,Зарайскомъ уѣздѣ,село
206,459,328,"МЯГКОЕ , село Тульского Наместничества в Каширском уезде. В оном во время десятой и одиннадцатой пятниц бывают ярмарки, на которые товары в продажу привозят из Каширы , Тулы , Серпухова , Венева и Зарайска по малому числу москотильной и мелочной; а от обывателей уездных в продаже бывает пенька , мед, воск и деревянное изделье.",Тульскаго Намѣстничества,Каширскомъ уѣздѣ,село
207,600,327,"САВИНИЦЫ, слобода Харьковского Наместничества в Изюмском уезде. Здесь бывают три ярмарки: первая Апреля 23, в день Великомученика Георгия; вторая Августа 15, в день успения; третия Ноября 8 , в день Архистратига Михаила. На оные приезжают купцы из разных Российских городов с шелковыми, бумажными, гарусными и прочими товарами.",Харьковскаго Намѣстничества,Изюмскомъ уѣздѣ,слобода
273,19,321,"АРГАМАЧЬЯ , слобода Орловского Наместничества в Елецком уезде. Здесь бывает ярмарка Сентября 8 дня, на которой торгуют Елецкие и других городов купцы с уездными обывателями всякими разными мелочными товарами и дегтем; а обыватели продают купцам и своей братьи лошадей, скотину, холст, съестные всякие припасы и рукоделия.",Орловскаго Намѣстничества,Елецкомъ уѣздѣ,слобода
277,803,319,"ЯРОСЛАВЛЬ, с 1777 года главный город Наместничества сего имени. В оном бывает годовая ярмарка Марта в 5 день , на которую съезжаются токмо крестьяне; в уезде сего города осмнадцать сел, в которых съезды торговые бывают, но все для крестьян ; из Низовых же городов приходят баржи с хлебом для отправления в С. Петербург.",Ярославль Намѣстничества,not_in_text,главный городъ
284,245,318,"ИВАНОВО , село Тульского Наместничества в Каширском уезде. Здесь бывает ярмарка Июня 29 дня; на оную товары в продажу привозятся из Каширы, Тулы, Серпухова, Веневы и из Зарайска по малому числу москотильные мелочные и съестные припасы, а от обывателей уездных в продаже бывает пенька , мед , воск , деревянное изделье.",Тульскаго Намѣстничества,Каширскомъ уѣздѣ,село
47,483,314,"ОДИНЦОВО, село Тульского Наместничества в Каширском уезде. В оном бывает ярмарка во время десятой и одиннадцатой пятнице; товары в продажу привозят из Каширы, Тулы, Серпухова, Венева, и Зарайска по малому числу москательные мелочные; от обывателей, уездных в продажебывает пенька , мед , воск , деревянное изделье.",Тульскаго Намѣстничества,Каширскомъ уѣздѣ,село
267,686,314,"ТЕШЕВСКОЙ, монастырь Орловского Наместничества в Елецком уезде. Здесь бывает ярмарка Июля в 23 день ; на оной торгуют Елецкие и дру их городов купцы с уездными обывателями разными мелочными товарами и дегтем; а обыватели продают купцам и своей братьи лошадей , скотину , холст, съестные всякие припасы и рукоделье.",Орловскаго Намѣстничества,Елецкомъ уѣздѣ,монастырь
27,543,313,"ПОДВОРГАЛЬСКОЕ , село Орловского Наместничества в Елецком уезде. Здесь бывает ярмарка Мая 21 дня; на сей ярмарке торгуют Елецкие и других городов купцы с уездными обывателями всякими разными мелочными товары ; обыватели продают купцам и своей братьи лошадей , скотину, холст и съестные всякие припасы и рукоделье.",Орловскаго Намѣстничества,Елецкомъ уѣздѣ,село
4,180,308,"ГУСТИНОВО, село Тульского Наместничества в Каширском уезде. Здесь бывает ярмарка Апреля 23 дня, на кокоторую товары привозят из Каширы , из Тулы, Серпухова, Венева и Зарайска по малому числу москотильной мелочнои , а паче от обывателей уездных в продаже бывает пенька, мед , воск и прочее деревянное изделье.",Тульскаго Намѣстничества,Каширскомъ уѣздѣ,село
189,530,306,"ПЕТРОВСКОЕ, село Орловского Наместничества в Елецком уезде. Здесь бывает ярмарка Июня 19 числа; на оной торгуют Елецкие купцы и других городов с уездными обывателями всякими разными мелочными товарами; а обыватели продают купцам и своей братьи лошадей, скотину, холст и съестные всякие припасы и рукоделье.",Орловскаго Намѣстничества,Елецкомъ уѣздѣ,село
98,312,305,"КОЗЛОВКА , село Тульского Наместничества в Каширском уезде. Здесь бывает ярмарка Мая 9 числа ; на оную товары в продажу привозятся из Каширы, Тулы, Серпухова, Ренева и Зарайска, по малому числу москотильные мелочнье, а впрочем от обывателей уездных в продаже бывает пенька, мед, воск , деревянное изделье.",Тульскаго Намѣстничества,Каширскомъ уѣздѣ,село
95,30,305,"БАЛАКЛЕЕВ , местечко Харьковского Наместничества в Изюмовском уезде. В оном бывает в году пять ярмарок: первая в неделю Ваий, вторая Июля 12, третия Августа 1, четвертая Сентября 23, пятая Декабря 6 чисел, на которые приезжают купцы из разных городов с шелковыми , бумажными, гарусными и прочими товарами.",Харьковскаго Намѣстничества,Изюмовскомъ уѣздѣ,мѣстечко
153,14,298,"АЛЕШНЯ, слобода Курского Наместничества в Белогородском уезде; в оной бывает в году три ярмарки : первая Июля 17, вторая Сентября 6, третия Декабря 4. Купцы на оные приезжают из ближайших городов; торгуют сукнами, шелковыми , бумажными и набойчатыми товарами , железом, полотном , посудою и прочим.",Курскаго Намѣстничества,Бѣлогородскомъ уѣздѣ,слобода
91,700,298,"ТРОИЦКАЯ СЕРГИЕВА, Лавра Московской Губернии, расстоянием от Москвы в 60 верстах. При оной ярмарки бывают: 1) в десятую пятницу, 2)в Троицын день, 3) Августа 15 числа, каждого года; на оных торгуют приезжие из разных Великороссийских городов купцы разными шелковыми , меховыми и мелочными товарами.",Московской Губерніи,,Лавра
259,727,295,"УХОЛОВО, ЯКИМЦА тожь, село Рижского Наместничества и уезду. В оном бывают в году три ярмарки , на которые купцы приезжают из ближних городов с шелковыми , бумажными , москотильными и прочими товарами не в большем числе, но более торгуют крестьяне холстом, колесами , деревянною посудою и прочим.",Рижскаго Намѣстничества,Рижскаго уѣздѣ,село
262,60,287,"БОЙНЯ, река Тверского Наместничества. На устье оной в уезде города Зубцова бывают в году две ярмарки: первая 20 Июля , в день Пророка Илии, вторая Августа 6, в день Преображения. Купцы приезжают из окрестных ближних городов с мелочными лавочными шелковыми , бумажными и прочими товарами.",Тверскаго Намѣстничества,Зубцова,рѣка
93,411,286,"МАРКУШЕВСКАЯ , Економическая деревня Архангельского Наместничества. Здесь бывает ярмарка Июля 8 дня; купцы приезжают из ближних городов с разными мелочными москотильными и прочими товарами, и покупают у крестъян их приуготовления, а иногда и мягкую рухлядь, также сало , холст и прочее.",Архангельскаго Намѣстничества,,деревня
49,420,282,"МЕГРА, погост Олонецкого Наместничества в уезде города Вытегры. Здесь бывает годовая ярмарка в день Рождества Христова , торгуют лавочными на оной товарами, но большею частию мягкою рухлядью, для которой купцы приезжают из разных Российских городов , в том числе и из С. Петербурга.",Олонецкаго Намѣстничества,Вытегры,погостъ
