,0,1,2
48,228,123,"ЖУРАВИЧИ , местечко Могилевского Наместничества в Старобыховском уезде. Сюда собираются купцы четыре раза в год на ярмарки."
49,416,124,"МАШЕВ , село Новогородского - Северского Наместничества в Стародубовском уезде. В оном бывают небольшие еженедельные торжки."
50,124,98,"ВОРОНЕЖ, местечко Черниговского Наместничества в Нежинском уезде. Здесь бывает в году три ярмарки."
51,68,87,"БОРОВЕНКИ, местечко Екатеринославского Наместничества. В нем бывают в году три ярмарки."
52,344,105,"КРАСНОПОЛЬ , местечко Могилевского Наместничества в Чериковском уезде. Здесь бывают четыре ярмарки в год."
53,62,85,"БОРЗНА , город Черниговского Наместничества. В оном городе бывает в году три ярмарки."
54,401,187,"ЛЯУДЕРА , местечко Полотского Наместничества в уезде города Динабурга. В сем месте бывают в году две ярмарки ; торгуют Рижского Дверца крестьяне разными мелочными товарами, вином и пивом."
55,165,95,"ГОРКИ, местечко Могилевского Наместничества в Оршанском уезде. Здесь бывают в году две ярмарки."
56,501,111,"ОРЕХОВКА, село Московской Губернии в Можайском уъзде. В оном бывает годовая ярмарка в десятую пятяуцу по Пасхе."
57,89,131,"БЕЛОЙ, город Смоленского Наместничества. В оном бывают в году две ярмарки; но собирается на оные токмо крестьянство с их издельями."
58,675,166,"СЯМСКОЙ, монастырь Вологодского Наместничества и уезду. При оном монастыре бывает в году три ярмарки, на которых торгуют Вологодские купцы разными мелочными товарами."
59,427,106,"МИЛОСЛАВИЧИ, местечко Могилевского Наместничества в Климовицком уезде. В оном бывает одна годовая ярмарка."
60,146,182,"ГАЛЯНИ, местечко Полотского Наместничества в Динабургском уезде. В сем месте бывают в году две ярмарки ; торгуют Рижского Дворца крестьяне разными мелочными товарами , вином и пивом."
61,44,349,"БИЛЯРСК, пригород Казанского Наместничества. Каждую неделю в один назначенной день бывает здесь базар, куда съезжаются жители всех около лежащих мест; привозят на торжище все свои домашния рукоделия, коими они избыточествуют. Для купцов, на торг сей приезжающих, сделано несколько деревянных лавок, в которых продают они все нужное для земледельцев."
62,31,232,"БАЛАХНА , город Нижегородского Наместничества. В оном бывают каждую неделю по середам и пятницам, а в зимнее время и по воскресеньям торги, на которые крестьяне привозят более хлеб, съестные припасы и разные для жителей потребности."
63,100,104,"ВЕЙДЕЛЕВКА, слобода Воронежского Наместничества в уезде города Валуек. В оной бывает в году три ярмарки."
64,67,213,"БОРИСПОЛЬ, местечко Киевского Наместничества в Переяславском уезде. В немъбывают в году три ярмарки, на коих приезжие из окольных тамошних мест торгуют разным хлебом, мелочным товаром, рыбою, солью, скотом и проч."
65,192,162,"ДМИТРОВКА, ОЛЬШАНКА тожь , село Киевского Наместничества около слободы Яблунева. Бывает здесь одна годовая ярмарка, на которую купцы приезжают с разными товарами."
66,315,226,"КОЛОМНА, город Московской Губернии. В нем еженедельно по понедельникам и четвергам для торгу собирается из здешнего и других уездов крестьянство с хлебом, щепетильным товаром, глиняною и деревянною посудою и разными издельями."
67,141,84,"ВЯЗОВНА, село Синбирского Наместничества и уезду. В оном бывает каждую неделю торг, "
68,285,150,"КЕСМЕ , село Тверского Наместничества в уезде города Бежецка. Здесь бывает одна годовая ярмарка; съезжаются на оную купцы с мелочным лавочным товаром."
69,446,85,"МОСТКИ, местечко Екатеринославского Наместничества. В оном бывает в году три ярмарки."
70,453,77,"МУРЗЫНКА , шанец того же Наместничества. В оном бывает в году четыре ярмарки."
71,409,187,"МАЛЫКОВА, местечко Полотского Наместничества в уезде города Динабурга. В сем месте бывает в году одна ярмарка; торгуют Рижского Дворца крестьяне разными мелочными товарами, вином и пивом."
72,162,92,"ГОМЛЯ, местечко того же Наместничества в Рогачевском уезде. Здесь бывает в году три ярмарки."
73,579,80,"РОГАЧЕВ, город Могилевского Наместничества. В оном бывает в году четыре ярмарки."
74,142,77,"ГАБЗАЛЬ , город Ревельского Наместничества. В нем бывает одна в году ярмарка."
75,800,295,"ЯРАНСК, с 1781 году город Вятского Наместничества. В нем бывают каждонедельно по Воскресеньям съезды , на которых купцы торгуют разными шелковыми и бумажными мелочными, также привозимыми из уезду, воском, медом, салом, кожами, овчинами , хмелем и разными здешнего произрастения пушными товарами."
76,212,164,"ЕКАТЕРИНИНСКАЯ, ХАЛАНЬ тожь, слобода Киевского Наместничества около местечка Яблунева. В оной бывают три в году ярмарки; купцы на оные приезжают с разными товарами."
77,641,78,"СОКОЛ, местечко Полотского Наместничества , в коем бывают в году две ярмарки ."
78,193,90,"ДМИТРОВСКАЯ, крепость Екатеринославского Наместничества. В оной бывает в году три ярмарки."
79,384,139,"ЛИСКОЙ , волок , что на Синге, в Вологодском уезде. Здесь бывает в году две ярмарки ; на оных торгуют Вологодские купцы мелочными товарами."
80,90,104,"БЕЛОКУРИНА, слобода Воронежского Наместничества в уезде города Валуек. В оной бывает в году две ярмарки."
81,528,92,"ПЕТРОВСКАЯ , крепость Екатеринославского Наместничества. В оной бывает в году шесть ярмарок."
82,618,186,"СЕМЕНОВ, с 1779 году город Нижегородского Наместничества. В нем каждонедельно бывает по четвергам торг, на которой привозит крестьянство всякие съестные припасы и прочие мелочные товары."
83,330,103,"КОСТЮКОВИЧИ, местечко Могилевского Наместничества в Климовицком уезде. Здесь бывают две ярмарки в году."
84,480,106,"ОБЕР - ПАЛЕН, Дворянская мыза Рижского Наместничества в Дерптском уезде. Здесь бывает одна в году ярмарка."
85,630,126,"СИМ, село Владимерского Наместничества в уезде города Юрьева-Польского. В сем селе бывают ярмарки , и выстроены для того ряды."
86,536,148,"ПИСЦОВО , село Костромского Наместничества и уезду. Здесь бывают годовые ярмарки в девятую и десятую неделю по Пасхе, для которых построены и лавки."
87,362,124,"КУМЗЕРСКАЯ, волость Вологодского Наместничества и уезду. Здесь бывает годовая ярмарка, но торгуют только мелочными товарами."
88,40,216,"БЕРЕЗОВ, город Тобольского Наместничества. Сюда приезжают Тобольские купцы каждую весну водою, и торгують с тутошними Российскими жителями , а особливо с Остяками и Вогуличами; осеньюжь в Тобольск назад возвращаются."
89,338,147,"КРАСНОГОРСКАЯ, пустыня Тамбовского Наместничества в уезде города Лебедяни. Здесь при девичьем Пресбраженском монастыре бывает одна годовая ярмарка."
90,544,174,"ПОДОЛ, город Московской Губернии. В нем каждую неделю по субботам бывает торг , на которой съезжается крестьянство с своими произрастениями , издельями и съестными припасами;"
91,744,157,"ХОТЕНЬ , село Харьковского Наместничества в Сумском уезде. В оном бывают в году три ярмарки; на которые купцы приезжают с мелочными товарами и горячим вином."
92,131,182,"ВЫСОКОЕ, село Московской Губернии в Волоколамском уезде , в котором есть небольшой ряд , и в оном производится продажа всякого щепетильного товару, деревянной посуды , хлеба и хмелю,"
93,402,207,"МАКАЛОВО, село Пензенского Наместничества в уезде города Краснослободска. Здесь бывает одна в году ярмарка на десятой неделе по Пасхе в пяток; но сюда приезжают по большей части крестьяне с своими припасами."
94,643,122,"СОЛЬ-ГАЛИЦКАЯ, с 1778 году город Костромского Наместничества. В оном бывает в году две ярмарки, сверх обыкновенных торгов."
95,484,216,"ОДОЕВ, город того же Наместничества. В оном бывает три в году ярмарки : в десятую , одинадцатую и двенадцатую пятницы по Пасхе , на которые кроме деревянной посуды и мелочного москотильного товару ничего не привозят."
96,682,200,"ТЕНГУШЕВА, деревня того же Наместничества около посада Кадома. Здесь бывает в году ярмарка, на которую съезжаются купцы из ближних городов с шелковыми , бумажными и другими разными мелочными товарами."
97,477,95,"НОСОВКА , местечко Киевского Наместничества и уезду. В оном местечке бывает в году три ярмарки."
98,680,370,"ТВЕРЬ, с 1775 году главный город Наместничества сего имени. Здесь торги бывают дважды во вторник и в четверток; а в Тверском уезде в Микульском стану, в отчине Князя Мещерского , в селе Лотошине, в неделе по единожды по воскресным дням, и привозят разныхъуездов и деревень крестьяне в оные торговые дни товары домовые своей работы, пеньку, хлеб, масло и прочие мелочные."
99,660,145,"СТАРОЙ БЫХОВ, с 1778 году город Могилевского Наместничества. Здесь бывают в году две знатные ярмарки, на которые приезжают купцы и из Малороссии."
100,631,220,"СИМЕОНОВКА , местечко Новогородского - Северского Наместничества. В оном бывает в год три ярмарки, на которые съезжаются из окольных мест купцы с красныни и другими мелочными товарами; также бывают и еженедельные торжки."
101,47,97,"БОБРОВИЦА , местечко Киевского Наместничества и уезду. В оном местечке бывает в году две ярмарки."
102,736,107,"ХАЯЧА , местечко Могилевского Наместничества в уезде города Рогачева. В местечке бывает в году две ярмарки."
103,48,337,"БОБРОВСКОЕ, село Пермского Наместничества в Краснослободском дистрикте. Здесь бывает в день первоверховных Апостолов Петра к Павла и два дни после оного ярмарка, которая особливо славна лошадиною торговлею. Построено также двадцать деревянных лавок для купцов, приезжающих на сию ярмарку, где они складывая свои товары , торг производят."
104,276,87,"КАРЛОВКА, местечко Екатеринославского Наместничества. В оном бывают в году три ярмарки."
105,406,149,"МАЛИНО, село Московской Губернии. в Коломенском уезде. В нем каждую неделю по вторникам бывает торг хлебом и деревянною посудою деревенского изделья."
106,742,88,"ХОПЕРСК, с 1780 году город Саратовского Наместничества. В оном еженедельной бывает торг."
107,359,99,"КУБЕНСКОЕ, село Вологодского Наместничества и уезду. Здесь бывает торг еженедель ной по че цвергам."
108,115,183,"ВОЛМАР, город Рижского Наместничества. В нем бывает ярмарка в день Святые Анны , продолжающаяся дни с два, на которую и иностранные купцы приезжают с товарами не в большем количестве."
109,525,161,"ПЕТРОВКИ , село Екатеринославского Наместничества ь Полтавском уезде. В оном бывает каждонедельной торге окольными жителями разными съестными припасами и питьем."
110,313,93,"КОЗЛОВСКАЯ , крепость Екатеринославского Наместничества. В оной бывает в году четыре ярмарки."
111,683,206,"ТЕПЛОГОРСКАЯ БОГОРОДИЦКАЯ , пустыня Вологодского Наместничества в уезде Устюга Великого. Здесь бывает в году одна ярмарка, на которую приезжают купцы из разных городов по большей части с мелочными товарами."
112,348,130,"КРЕМЕНЧУГ, город того же Наместничества. В оном сверх обыкновенных торгов бывает в году три ярмарки, продолжающияся по три же дни."
113,263,186,"ИСТАЛЕНА, местечко Полотского Наместничества в уезде города Динабурга. В сем месте бывают в году две ярмарки; торгуют Рижского Дворца крестьяне разными мелочными товарами, вином и пивом."
114,250,84,"ИВАНОВЦЫ, шанец Екатеринославского Наместничества. В оном бывают в году две ярмарки."
115,555,153,"ПОЧИНКИ, село Пензенского Наместничества в Саранском уезде. Бывает здесь ярмарка в последних числах Июля; привозят купцы разные мелочные шелковые товары."
116,642,193,СОЛЬ-ВЫЧЕГОДСК с 1780 году город Вологодского Наместничества. В оном бывает в году одна ярмарка; а в уезде оного бывают торги в двух селах в Бондокурском стану и в ИльинскомЬ приходе на Вилюде.
117,713,191,"УЗЕЛЬ, местечко Полотского Наместничества в уезде города Динабурга. В сем месте бывают в году три ярмарки, на коих торгуют Рижского Дворца крестьяне разными мелочными товарами, вином и пивом."
118,716,103,"УРАЗОВА , слобода Воронежского Наместничества в уезде города Валуек. В оной бывает в году семь ярмарок."
119,434,156,"МИХАЙЛОВКА , местечко Киевского Наместничества око ло местечка же Яблунева. В оном бывает в году пять ярмарок, на которые купцы приезжают с разными товарами"
120,654,188,"СТАЛЕРОВЧИЗНА, местечко Полотского Наместничества в Динабургском уезде. В сем месте бывает в году три ярмарки : торгуют Рижского Дворца крестьяне разными мелочными товарами, вином и пивом."
121,296,114,"КИТАЙ - ГОРОДОК , местечко Екатеринославского Наместничества в Полтавском уезде. В оном бывают в году три ярмарки."
122,386,130,"ЛОПОТОВ, монастырь в Вологодском уезде. Здесь бывает однажды в год ярмарка ; Вологодские купцы торгуют на оной мелочными товарами."
123,349,189,"КРЕСЛАВЛЬ, местечко Полотского Наместничества в уезде города Динабурга. В сем месте бывают в году три ярмарки ; торгуют Рижского Дворца крестьяне разными мелочными товарами , вином и пивом."
124,748,108,"ЦАРИЧЕНКА , местечко Екатеринославского Наместничества в Полтавском уезде. В оном бывают в году три ярмарки."
125,58,157,"БОГОЯВЛЕНСКАЯ, слобода Владимерского Наместничества в Суздальском уезде. Здесь бывает годовая ярмарка; на оную съезжаются из разных городов купцы с товарами."
126,213,180,"ЕЛАТМА, город Тамбовского Наместничества. Здесь бывают каждонедельно в субботу торжки, на которые привозят съестные припасы и мелочные товары сторонние люди и Елатомские обыватели."
127,724,350,"УСТЮЖНА ЖЕЛЕЗОПОЛЬСКАЯ , с 1776 году город Новогородского Наместничества. Здесь бывает торг в неделе один раз в субботу, и привозятся более в зимнее время из уездов Устюжского, Новогородского, Бежецкого, Ярославского , Белоезерского уездными обывателями всякой усыпной и молотой хлеб, лен, холст сукна, овчины , съестные припасы и прочия потребности."
128,163,136,"ГОРБАТОВ, город Нижегородского Наместничества. В нем каждонедельно бывает по середам торг , на которой привозят крестьяне хлеб и пеньку."
129,733,95,"ХАЛЧЬ, местечко Могилевского Наместничества в Белицком уезде. В нем бывает одна ярмарка в году."
130,495,80,"ОПОЧКА, город Псковского Наместничества. В сем городе бывает в году три ярмарки."
131,413,103,"МАСЛОВИЧИ, местечко Могилевского Наместничества в Мстиславском уезде. Здесь бывает одна ярмарка в году."
132,126,187,"ВОРОНЦОВКА , село Графа Воронцова в Тамбовском Наместничестве около слободы Доброй, Здесь бывает еженедельный съезд для торговли; приезжают сюда купцы, но только привозят мелочные товары."
133,789,160,"ЮНАКОВКА , село Харьковского Наместничества в Сумском уезде. Здесь бывает в году четыре ярмарки; на оные купцы приезжают с мелочными товарами и с горячим вином."
134,4,148,"АВЖЕНСКАЯ , волость Вологодского Наместничества и уезду. Здесь бывает два раза в год ярмарка , на коей торгуют Вологодские купцы мелочными товарами."
135,664,262,"СТОЯНЦЫ , село Тверского Наместничества в Кашинском уезде. Здесь бывает в год один торжок, на которой товары привозят из уезду, холсты льняные разные, да из городов Ярославля, Переславля Залеского , Углича приезжают купцы с мелочными всякими небогатыми товарами."
136,546,236,"ПОКРОВСКОЕ, Економическое село Казанского Наместничества в уезде города Козьмодемьянска. Здесь бывает одна в году ярмарка, которая продолжается не более четырех дней , и на которой торгуют разными шелковыми и прочими мелочными товарами."
137,647,141,"СПАС на ХОЛМУ, село Тверского Наместничества в Бежецком уезде. Здесь бывает годовая ярмарка , на коей торгуют хлебом, скотом, кожами и салом."
138,634,184,"СИНЯВКИ , местечко Черниговского Наместничества и уезду. В оном бывают еженедельные по субботам торжки , на которых торгуют окольные жители мелочными товарами, хлебом и другими вещами."
139,379,249,"ЛИВНЫ, город Орловского Наместничества. Здесь бывает в год одна ярмарка после Пасхи на десятой неделе в пятницу; приезжают на оную купцы из окрестных городов с шелковыми и про чими мелочными товарами; также собираются и крестьяне с своими издельями."
140,337,156,"КРАСНОБОРСК , город Вологодского Наместничества. В сем городе бывает небольшая ярмарка ; приезжая п купцы из разных Российских городов с мълочными товарами."
141,432,172,"МИХАЙЛОВ, город Рязанского Наместничества. В нем каждой год о десятой неделе по Пасхе в пятокъбывает ярмарка , на которой купцы из ближних городов торгуют мелочным товаром."
142,39,155,"БЕРЕЗНИКИ, село в Саратовском Наместничестве и уезде. Здесь бывает ярмарка в последних числах Июля; привозят на оную купцы разные мелочные шелковые товары."
143,96,246,"ВАЛУЙКИ, город Воронежского Наместничества. В оном бывает в году ярмарка, называемая Петровская; да в уезДе в слободах бывают ярмарки , в Уразовой семь , в Николаевке четыре , в Погромце пять , в Венделевке три , в Белокуриной две, в Деркуле три."
144,72,491,"БОРЯТИНО, село Калужского Наместничества в Козельском уезде. Здесь бывает торг один день в неделе в четверпюк; купечество из Калуги , Мещовска , Болхова , Белева и других городов привозят товары москотильные; но есть несколько бумажных, шелковых и других материй; а по большей части и уездные крестьяне привозят разные уездные товары, всякой хлебе, пеньку , масло , мед , воск, вощину, парусную уточную пряжу, холст льняной , посконной разные крестьянския рукоделья и Другие мелочные товары."
145,679,102,"ТАТАРСК, местечко Могилевского Наместничества в Мстиславском уезде. В оном бывает одна в году ярмарка."
146,137,87,"ВЫШНИЙ ВОЛОЧОК, город Тверского Наместничества. В сем городе бывают в году три ярмарки."
147,471,93,"НОВОЙ МИРГОРОД, город Екатеринославского Наместничества. В оном бывает в году четыре ярмарки."
148,59,93,"БОГОЯВЛЕНСКАЯ , крепость Екатеринославского Наместничества. В оной бывает в году три ярмарки."
149,499,84,"ОРЛИК, местечко Екатеринославского Наместничества. В оном бывает в году две ярмарки."
150,613,107,"СВЯТОГОРСКОЙ, монастырь Псковского Наместничества в уезде города Опочек. При нем бывает в году две ярмарки."
151,571,153,"ПЯТНИЦКОЕ , что в БЕРЕНДЕЕВЕ, село Московской Губернии в Воскресенском уезде. В сем селе бывает одна в году ярмарка, на которой торгуют разными мелочами."
152,198,176,"ДРИЦАНЫ, местечко Полотского Наместничества в Динабургском уезде. Здесь бывают в году две ярмарки; торгуют Рижского Дворца крестьяне разными мелочными товарами , вином и пивом."
153,761,147,"ЧЕРИКОВ, с 1779 году город Могилевского Наместничества. Здесь бывает в году две ярмарки , на которых продают рогатой скот, лошадей , соль и прочая."
154,211,127,"ЕГОРЬЕВСКОЕ ЗАДНЕЕ , село Вологодского Наместничества по Кубенеокму заозерью. В воскресные дни бывают здесь еженедельные торги."
155,451,200,"МСТИСЛАВЛЬ, город Могилевского Наместничества. В оном бывает в году две ярмарки , на которые приезжают для торгу Жиды, и продают разные товары, какъ-то хлеб, скот и для крестьянских работ разные вещи."
156,223,137,"ЕСКЕ, село Тверского Наместничества в Бежецком уезде. Здесь бывает годовая ярмарка; съезжаются на оную купцы с мелочным лавочным товаром."
157,346,297,"КРАСНОСЛОБОДСК , город Пензенского Наместничества. В оном бывает одна в году ярмарка на осьмой неделе по Пасхе в пяток. Купцы приезжают из ближних городов с шелковыми, бумажными , москотильными и прочими разными в небольшем числе товарами ; большеюжь частию приезжают крестьяне с своими припасами."
158,181,181,"ДАГДА , местечко Полотского Наместничества в Динабургском уезде. В сем месте бывают в году триярмарки ; торгуют Рижского Дворца крестьяне разными мелочными товарами , вином и пивом."
159,275,202,"КАРАСУ - БАЗАР , городок в Таврической Области. В нем каждую неделю бывает в один день торг, на которой пригоняют множество всякого скота , как - то лошадей, буйволов, волов, коров, верблюдов и баранов."
160,205,185,"ДУКШТИЛАГ, местечко Полотского Наместничества в Динабургском уезде. В сем месте бывают в году две ярмарки ; торгуют Рижского Дворца крестьяне разными мелочными товарами , вином и пивом."
161,153,85,"ГЛИНСК , слобода Екатеринославского Наместничества. В оной бывает в году три ярмарки."
162,385,77,"ЛИХВИН , город Калужского Наместничества. В оном бывает одна годовая ярмарка."
163,745,85,"ХОТЬМЫШСК, с 1780 году город того же Наместничества. В нем бывают в году три ярмарки."
164,795,237,"ЯЗЫКОВО, село Синбирского Наместничества в Курмышском уезде. Бывает здесь ярмарка в день Происхождения Честных Древ; на ту ярмарку приезжают со всякими шелковыми и прочими товарами из Москвы и из других городов купцы , также и крестьяне."
165,804,177,"ЯШ, местечко Полотского Наместничества в Динабургском уезде, В сем месте бывают в году три ярмарки; торгуют Рижского Дворца крестьяне разными мелочными товарами , вином и пивом."
166,569,158,"ПУША , местечко Полотского Наместничества в уезде города Динабурга. В сем месте бывает в году три ярмарки; торгуют разными мелочными товарами , вином и пивом."
167,585,239,"РОПСК , местечко Новогородского - Северского Наместничества в Стародубовском уезде. В оном бывает в год три ярмарки, на которые съезжаются из окольных мест купцы с красными и другими мелочными товарами , также бывают и еженедельные торжки."
168,270,103,"КАЛИБЕРДА, или КЕЛЕБЕРДА, местечко Екатеринославского Наместничества. В оном бывают в году три ярмарки."
