,lat_x,hgr_id,name,name_modern_sp,result_placename,searched_placename,admin1,country_name,lat_y,lng,src_id,country_code,url,src,ru_prov,prov_modern_sp,prov_stem,ru_uezd,page,text,_type
126,1,43,БИЛЯРСКЪ,БИЛЯРСК,Bilyarsk,БИЛЯРСК,Tatarstan,Russia,54.98358,50.38671,576342,RU,http://api.geonames.org/search?name=%D0%91%D0%98%D0%9B%D0%AF%D0%A0%D0%A1%D0%9A&type=json&username=jaguillette&east=53.114444&north=59.790833&featureClass=P&west=45.114444&south=51.790833,geonames,Казанскаго Намѣстничества,Казанского Наместничества,казанск,not_in_text,17,пригород Казанского Наместничества Каждую неделю в один назначенной день бывает здесь базар куда съезжаются жители всех около лежащих мест привозят на торжище все свои домашния рукоделия коими они избыточествуют Для купцов на торг сей приезжающих сделано несколько деревянных лавок в которых продают они все нужное для земледельцев,пригородъ
127,1,44,БИРЖА,БИРЖА,Birži,БИРЖА,Jēkabpils Rajons,Latvia,56.4063,25.77221,460941,LV,http://api.geonames.org/search?name=%D0%91%D0%98%D0%A0%D0%96%D0%90&type=json&username=jaguillette&east=32.8&north=59.483333&featureClass=P&west=24.8&south=51.483333,geonames,Полотскаго Намѣстничества,Полотского Наместничества,полотск,Динабургскомъ уѣздѣ,17,"местечко Полотского Наместничества в Динабургском уезде В сем месте бывает в году одна ярмарка торгуют Рижского дворца крестьяне разными мелочными товарами ,  вином и пивом",мѣстечко
130,1,46,БОБРОВИЦА,БОБРОВИЦА,Bobrovytsya,БОБРОВИЦА,Chernihiv,Ukraine,50.74693,31.3948,711999,UA,http://api.geonames.org/search?name=%D0%91%D0%9E%D0%91%D0%A0%D0%9E%D0%92%D0%98%D0%A6%D0%90&type=json&username=jaguillette&east=34.35625&north=51.49413&featureClass=P&west=29.72503&south=49.08008,geonames,Кіевскаго Намѣстничества,Киевского Наместничества,киевск,Кіевскаго уѣздѣ,18,местечко Киевского Наместничества и уезду В оном местечке бывает в году две ярмарки,мѣстечко
139,1,52,БОГОДУХОВЪ,БОГОДУХОВ,Bohodukhiv,БОГОДУХОВ,Kharkiv,Ukraine,50.16466,35.52765,711894,UA,http://api.geonames.org/search?name=%D0%91%D0%9E%D0%93%D0%9E%D0%94%D0%A3%D0%A5%D0%9E%D0%92&type=json&username=jaguillette&east=38.2875&north=51.5689&featureClass=P&west=33.5563&south=48.4869,geonames,Харьковскаго Намѣстничества,Харьковского Наместничества,харьковск,not_in_text,19,"город Харьковского Наместничества В оном бывает в году шесть ярмарок первая на Сырной неделе ,  вторая в пост на похвальной неделе третия на Вознесение ,  четвертая Июля 20 пятая Августа 29 шестая Ноября Купцы приезжают на оные из разных Российских городов привозят шелковые товары ,  парчи ,  позументы золотые и серебро в деле ;  торгуют также скотом лошадьми и прочим",городъ
140,1,53,БОГОРОДИЦКЪ,БОГОРОДИЦК,Bogoroditsk,БОГОРОДИЦК,Tula,Russia,53.77166,38.12408,575591,RU,http://api.geonames.org/search?name=%D0%91%D0%9E%D0%93%D0%9E%D0%A0%D0%9E%D0%94%D0%98%D0%A6%D0%9A&type=json&username=jaguillette&east=39.6827&north=55.0867&featureClass=P&west=35.5421&south=52.8329,geonames,Тульскаго Намѣстничества,Тульского Наместничества,тульск,not_in_text,19,"город Тульского Наместничества В сем городе бывает ярмарка Июля 7 и 8 дня на которую из городов Тулы ,  Епифани Кропивны ,  Дедилова Ефремова и Донкова привозят мелочные красные товары ,  а оных городов из уездов крестьяне колесы и лыки",городъ
144,1,56,БОГОРОДСКЪ,БОГОРОДСК,Bogorodsk,БОГОРОДСК,Moskovskaya,Russia,55.85,38.45,575561,RU,http://api.geonames.org/search?name=%D0%91%D0%9E%D0%93%D0%9E%D0%A0%D0%9E%D0%94%D0%A1%D0%9A&type=json&username=jaguillette&east=40.3419&north=56.981&featureClass=P&west=34.3446&south=54.2132,geonames,Московской Губерніи,Московской Губернии,московск,not_in_text,19,город Московской Губернии В нем бывает две в году ярмарки первая Маия 9 вторая Декабря 6 на которые той округи крестьяне привозят разные съестные припасы а купцы мелочные товары,городъ
149,1,61,БОРЗНА,БОРЗНА,Borzna,БОРЗНА,Chernihiv,Ukraine,51.25464,32.4269,711536,UA,http://api.geonames.org/search?name=%D0%91%D0%9E%D0%A0%D0%97%D0%9D%D0%90&type=json&username=jaguillette&east=35.3&north=55.5&featureClass=P&west=27.3&south=47.5,geonames,Черниговскаго Намѣстничества,Черниговского Наместничества,черниговск,not_in_text,20,город Черниговского Наместничества В оном городе бывает в году три ярмарки,городъ
156,1,65,БОРИСОГЛѢБСКОЙ,БОРИСОГЛЕБСКОЙ,Borisoglebskiy,БОРИСОГЛЕБСКИЙ,Jaroslavl,Russia,57.2586,39.1508,572520,RU,http://api.geonames.org/search?name=%D0%91%D0%9E%D0%A0%D0%98%D0%A1%D0%9E%D0%93%D0%9B%D0%95%D0%91%D0%A1%D0%9A%D0%98%D0%99&type=json&username=jaguillette&east=43.85&north=61.616667&featureClass=P&west=35.85&south=53.616667,geonames,Ярославскаго Намѣстничества,Ярославского Наместничества,ярославск,Петровскомъ уѣздѣ,20,"монастырь Ярославского Наместничества в Петровском уезде При нем Маия 2 числа бывает годовая ярмарка ,  на которой приезжие из разных окольных городов купцы торгуют суровскими товарами",монастырь
157,1,66,БОРИСПОЛЬ,БОРИСПОЛЬ,Boryspil,БОРИСПОЛЬ,Kiev,Ukraine,50.35269,30.95501,711660,UA,http://api.geonames.org/search?name=%D0%91%D0%9E%D0%A0%D0%98%D0%A1%D0%9F%D0%9E%D0%9B%D0%AC&type=json&username=jaguillette&east=34.35625&north=51.49413&featureClass=P&west=29.72503&south=49.08008,geonames,Кіевскаго Намѣстничества,Киевского Наместничества,киевск,Переяславскомъ уѣздѣ,20,местечко Киевского Наместничества в Переяславском уезде В немъбывают в году три ярмарки на коих приезжие из окольных тамошних мест торгуют разным хлебом мелочным товаром рыбою солью скотом и проч,мѣстечко
158,1,67,БОРОВЕНКИ,БОРОВЕНКИ,Boroven'ki,БОРОВЕНКИ,Luhansk,Ukraine,49.04796,38.56367,711613,UA,http://api.geonames.org/search?name=%D0%91%D0%9E%D0%A0%D0%9E%D0%92%D0%95%D0%9D%D0%9A%D0%98&type=json&username=jaguillette&east=39.14&north=49.99&featureClass=P&west=29.6&south=46.07,geonames,Екатеринославскаго Намѣстничества,Екатеринославского Наместничества,екатеринославск,not_in_text,21,местечко Екатеринославского Наместничества В нем бывают в году три ярмарки,мѣстечко
164,1,69,БОРОВСКЪ,БОРОВСК,Borovsk,БОРОВСК,Kaluga,Russia,55.20639,36.48611,572070,RU,http://api.geonames.org/search?name=%D0%91%D0%9E%D0%A0%D0%9E%D0%92%D0%A1%D0%9A&type=json&username=jaguillette&east=40.266667&north=58.533333&featureClass=P&west=32.266667&south=50.533333,geonames,Калужскаго Намѣстничества,Калужского Наместничества,калужск,not_in_text,21,город Калужского Наместничества Бывают в году здесь две ярмарки :  первая в десятую пятницу после Светлого   привозят .  шелковые и прочие товары а по большей части крестьяне съезжаются с холстами и прочими крестьянскими товарами Воскресения вторая в день Рождества Богородицы 8 числа Сентября на оные приезжают купцы из Тулы Калуги Серпухова и прочих городов ,городъ
172,1,72,БРОННИЦЫ,БРОННИЦЫ,Bronnitsy,БРОННИЦЫ,Moskovskaya,Russia,55.42112,38.26188,571557,RU,http://api.geonames.org/search?name=%D0%91%D0%A0%D0%9E%D0%9D%D0%9D%D0%98%D0%A6%D0%AB&type=json&username=jaguillette&east=40.3419&north=56.981&featureClass=P&west=34.3446&south=54.2132,geonames,Московской Губерніи,Московской Губернии,московск,not_in_text,22,город Московской Губернии В нем кроме еженедельных по понедельникам и пятницам торгов назначена Сентября 6 годовая ярмарка,городъ
174,1,74,БРЯНСКЪ,БРЯНСК,Bryansk,БРЯНСК,Brjansk,Russia,53.25209,34.37167,571476,RU,http://api.geonames.org/search?name=%D0%91%D0%A0%D0%AF%D0%9D%D0%A1%D0%9A&type=json&username=jaguillette&east=40.066667&north=56.966667&featureClass=P&west=32.066667&south=48.966667,geonames,Орловскаго Намѣстничества,Орловского Наместничества,орловск,not_in_text,22,город Орловского Наместничества В сем городе бывает в году ярмарка в Июне месяце в десятую пятницу по Пасхе да близ города Свинская начинающаяся с Сентября и продолжающаяся по Октябрь,городъ
182,1,78,БУЧАЛКИ,БУЧАЛКИ,Buchalki,БУЧАЛКИ,Tula,Russia,53.7559,38.77664,571367,RU,http://api.geonames.org/search?name=%D0%91%D0%A3%D0%A7%D0%90%D0%9B%D0%9A%D0%98&type=json&username=jaguillette&east=39.6827&north=55.0867&featureClass=P&west=35.5421&south=52.8329,geonames,Тульскаго Намѣстничества,Тульского Наместничества,тульск,Епифанскомъ уѣздѣ,22,село Тульского Наместничества в Епифанском уезде В оном бывает ярмарка Июня 26 купцы для торгов приезжают из окрестных городов с различными товарами в не большем количестве,село
187,1,81,БѢЖЕЦКЪ,БЕЖЕЦК,Bezhetsk,БЕЖЕЦК,Tverskaya,Russia,57.78506,36.69651,576566,RU,http://api.geonames.org/search?name=%D0%91%D0%95%D0%96%D0%95%D0%A6%D0%9A&type=json&username=jaguillette&east=180&north=78.0&featureClass=P&west=24.8&south=38.6,geonames,not_in_text,not_иn_text,нот_ин_теxт,not_in_text,23,"город Тверского Наместиичества В нем бывает ярмарка ,  начинающаяся Июня сь 30 и продолжающаяся до 5 Июля приезжают купцы из смежных городов привозят товары шелковые и прочие москотильные мелочные и железные Здесь же бывают в понедельник и четверток торжки В уезде оного находятся ярмаркижь в селах у Спаса на Холму Кесове горе Молодове и Поречье в которых и еженедельные торги бывают на Холму во вторник в Молодове в среду ,  а в Кесове и Поречье в пятницу В селах же Поводневе и Шипине годовые ярмарки бывают на 14 число Сентября а в селе Кесове горе на 24 число Июня ,  на которые от уездных обывателей привозится всякой хлеб и прочие сырейные и съестные товары а из прочих городов от обывателей уездных мелочные товары кроме что в Кесову гору никуда не ездят",городъ
188,1,82,БѢЛАЯ КОЛПЬ,БЕЛАЯ КОЛПЬ,Belaya Kolp',БЕЛАЯ КОЛПЬ,Moskovskaya,Russia,56.09183,35.66459,578150,RU,http://api.geonames.org/search?name=%D0%91%D0%95%D0%9B%D0%90%D0%AF+%D0%9A%D0%9E%D0%9B%D0%9F%D0%AC&type=json&username=jaguillette&east=40.3419&north=56.981&featureClass=P&west=34.3446&south=54.2132,geonames,Московской Губерніи,Московской Губернии,московск,Волоколамскомъ уѣздѣ,23,село Московской Губернии в Волоколамском уезде В сем селе бывает одна в году ярмарка Августа 19 дня торгуют один день разными крестьянскими товарами,село
204,1,86,БѢЛОЗЕРСКЪ,БЕЛОЗЕРСК,Belozersk,БЕЛОЗЕРСК,Vologda,Russia,60.0288,37.8084,577711,RU,http://api.geonames.org/search?name=%D0%91%D0%95%D0%9B%D0%9E%D0%97%D0%95%D0%A0%D0%A1%D0%9A&type=json&username=jaguillette&east=39.89&north=61.31&featureClass=P&west=28.65&south=57.1,geonames,Новогородскаго Намѣстничества,Новогородского Наместничества,новогородск,not_in_text,24,"город Новогородского Наместничества В нем в зимнее время бывают каждую неделю по понедельникам съезды ,  на которых торгует крестьянство разными их домовными издельями ,  также привозят мя сено и хлеб",городъ
210,1,90,БѢЛОПОЛЬЕ,БЕЛОПОЛЬЕ,Bilopillya,БЕЛОПОЛЬЕ,Sumy,Ukraine,51.15016,34.31287,712559,UA,http://api.geonames.org/search?name=%D0%91%D0%95%D0%9B%D0%9E%D0%9F%D0%9E%D0%9B%D0%AC%D0%95&type=json&username=jaguillette&east=38.2875&north=51.5689&featureClass=P&west=33.5563&south=48.4869,geonames,Харьковскаго Намѣстничества,Харьковского Наместничества,харьковск,not_in_text,24,"город Харьковского Наместничества В оном бывают ярмарки первая Генваря 6 вторая Июня 24 третия Сентября 14 дня торгуют на оных разным мелочным товаром лошадьми скотом ,  горячим вином и проч",городъ
220,1,95,ВАЛУЙКИ,ВАЛУЙКИ,Valuyki,ВАЛУЙКИ,Belgorod,Russia,50.2035,38.1067,477192,RU,http://api.geonames.org/search?name=%D0%92%D0%90%D0%9B%D0%A3%D0%99%D0%9A%D0%98&type=json&username=jaguillette&east=43.0242&north=52.7866&featureClass=P&west=37.234&south=48.1597,geonames,Воронежскаго Намѣстничества,Воронежского Наместничества,воронеж,not_in_text,25,"город Воронежского Наместничества В оном бывает в году ярмарка называемая Петровская да в уезДе в слободах бывают ярмарки ,  в Уразовой семь ,  в Николаевке четыре ,  в Погромце пять ,  в Венделевке три ,  в Белокуриной две в Деркуле три",городъ
221,1,96,ВАРВА,ВАРВА,Varva,ВАРВА,Chernihiv,Ukraine,50.49503,32.71968,690469,UA,http://api.geonames.org/search?name=%D0%92%D0%90%D0%A0%D0%92%D0%90&type=json&username=jaguillette&east=35.3&north=55.5&featureClass=P&west=27.3&south=47.5,geonames,Черниговскаго Намѣстничества,Черниговского Наместничества,черниговск,Прилуцкомъ уѣздѣ,25,"местечко Черниговского Наместничества в Прилуцком уезде В оном бывает в году три ярмарки :     первая Маия 9 вторая Июня 29 третия Ноября 1 На оных торгуют окольные жители своими произрастениями как - то хлебом ,  разным скотом ,  съестными припасами ,  сеном дегтем и прочими мелочьми здесь такжебывает и еженедельной торг в среду",мѣстечко
223,1,98,ВАШКА,ВАШКА,Melospol’ye,ВАШКА,Arkhangelskaya,Russia,64.8827,45.7464,527624,RU,http://api.geonames.org/search?name=%D0%92%D0%90%D0%A8%D0%9A%D0%90&type=json&username=jaguillette&east=58.6121673584&north=70.1894276115&featureClass=P&west=27.4506621361&south=60.3600075373,geonames,Архангельскаго Намѣстничества,Архангельского Наместничества,архангельск,Мезенскомъ уѣздѣ,26,деревня Архангельского Наместничества в Мезенском уезде Здесь бывает небольшая годовая ярмарка в Генваре месяце называемая Мезенская на которую с Волокопинежской ярмарки некоторая чаешь мелочных товаров переходит,деревня
224,1,99,ВЕЙДЕЛЕВКА,ВЕЙДЕЛЕВКА,Veydelevka,ВЕЙДЕЛЕВКА,Belgorod,Russia,50.1521,38.4492,473856,RU,http://api.geonames.org/search?name=%D0%92%D0%95%D0%99%D0%94%D0%95%D0%9B%D0%95%D0%92%D0%9A%D0%90&type=json&username=jaguillette&east=43.0242&north=52.7866&featureClass=P&west=37.234&south=48.1597,geonames,Воронежскаго Намѣстничества,Воронежского Наместничества,воронеж,Валуекъ,26,слобода Воронежского Наместничества в уезде города Валуек В оной бывает в году три ярмарки,слобода
225,1,100,ВЕЛИЖЪ,ВЕЛИЖ,Velizh,ВЕЛИЖ,Smolensk,Russia,55.60564,31.19673,475955,RU,http://api.geonames.org/search?name=%D0%92%D0%95%D0%9B%D0%98%D0%96&type=json&username=jaguillette&east=32.8&north=59.483333&featureClass=P&west=24.8&south=51.483333,geonames,Полотскаго Намѣстничества,Полотского Наместничества,полотск,not_in_text,26,"город Полотского Наместничества В сем городе бывает в году две ярмарки :  первая 2о Июля ,  вторая на первой неделе великого поста",городъ
240,1,102,ВЕНДЕНЪ,ВЕНДЕН,Cēsis,ВЕНДЕН,Cēsu Rajons,Latvia,57.31188,25.27456,460570,LV,http://api.geonames.org/search?name=%D0%92%D0%95%D0%9D%D0%94%D0%95%D0%9D&type=json&username=jaguillette&east=28.106944&north=60.9475&featureClass=P&west=20.106944&south=52.9475,geonames,Рижскаго Намѣстничества,Рижского Наместничества,рижск,not_in_text,26,"город Рижского Наместничества Здесь бывают в году две ярмарки одна в Иванов ,  а другая в Михайлов день но оные в себе важного ничего не заключают",городъ
256,1,109,ВЕСІЕГОНСКЪ,ВЕСИЕГОНСК,Ves'yegonsk,ВЕСИЕГОНСК,Tverskaya,Russia,58.66398,37.2604,473943,RU,http://api.geonames.org/search?name=%D0%92%D0%95%D0%A1%D0%98%D0%95%D0%93%D0%9E%D0%9D%D0%A1%D0%9A&type=json&username=jaguillette&east=39.921928&north=60.857828&featureClass=P&west=31.921928&south=52.857828,geonames,Тверскаго Намѣстничества,Тверского Наместничества,тверск,not_in_text,27,"город Тверского Наместничества Бывает здесь одна ярмарка на праздник Богоявления Господня товары привозятся в разных званиях съестные и москотильные также пушные и железные и посуда медная оловян-ная и деревянная ,  кожаные обуви чулки гарусные и шерстяные",городъ
263,1,114,ВОЛМАРЪ,ВОЛМАР,Valmiera,ВОЛМАР,Valmieras Rajons,Latvia,57.54108,25.42751,453754,LV,http://api.geonames.org/search?name=%D0%92%D0%9E%D0%9B%D0%9C%D0%90%D0%A0&type=json&username=jaguillette&east=28.106944&north=60.9475&featureClass=P&west=20.106944&south=52.9475,geonames,Рижскаго Намѣстничества,Рижского Наместничества,рижск,not_in_text,28,"город Рижского Наместничества В нем бывает ярмарка в день Святые Анны ,  продолжающаяся дни с два на которую и иностранные купцы приезжают с товарами не в большем количестве",городъ
275,1,122,ВОРОНЕЖЪ,ВОРОНЕЖ,Voronezh,ВОРОНЕЖ,Voronezj,Russia,51.67204,39.1843,472045,RU,http://api.geonames.org/search?name=%D0%92%D0%9E%D0%A0%D0%9E%D0%9D%D0%95%D0%96&type=json&username=jaguillette&east=43.0242&north=52.7866&featureClass=P&west=37.234&south=48.1597,geonames,Воронежъ Намѣстничества,Воронеж Наместничества,воронеж,not_in_text,30,"главный город Наместничества сего имени В нем кроме еженедельных по понедельникам ,  середам и пятницам торгов ,  бывают в году две ярмарки первая в городе о десятой пятнице ,  а последняя при слободе Чижовке в 29 день Августа",главный городъ
277,1,124,ВОРОНКОВЪ,ВОРОНКОВ,Voronkov,ВОРОНКОВ,Kiev,Ukraine,50.22235,30.89967,689017,UA,http://api.geonames.org/search?name=%D0%92%D0%9E%D0%A0%D0%9E%D0%9D%D0%9A%D0%9E%D0%92&type=json&username=jaguillette&east=34.35625&north=51.49413&featureClass=P&west=29.72503&south=49.08008,geonames,Кіевскаго Намѣстничества,Киевского Наместничества,киевск,Переяславскомъ уѣздѣ,30,местечко Киевского Наместничества в Переяславском уезде Здесь бывает в год одна ярмарка в день Рождества Богородицы торгуют на оных из окольных мест обыватели хлебом съестными припасами горячим вином деревянною посудою и прочими мелочьми,мѣстечко
290,1,127,ВРЕВЪ,ВРЕВ,Vrev,ВРЕВ,Pskov,Russia,57.20557,28.84938,471122,RU,http://api.geonames.org/search?name=%D0%92%D0%A0%D0%95%D0%92&type=json&username=jaguillette&east=32.1900482178&north=59.0651312501&featureClass=P&west=24.1218047142&south=55.1937102573,geonames,Псковскаго Намѣстничества,Псковского Наместничества,псковск,not_in_text,30,"пригород Псковского Наместничества Здесь бывает ярмарка в день Николая Чудотворца ,  на которую приезжают из разных мест с мелочным товаром",пригородъ
